100,99.2528,98.5056,97.7586,97.012,96.2657,95.5199,94.7747,94.0302,93.2866,92.544,91.8026,91.0626,90.3241,89.5875,88.8529,88.1207,87.3911,86.6646,85.9416,85.2224,84.5077,83.7981,83.094,82.3964,81.706,81.0237,80.3505,79.6874,79.0359,78.3971,77.7725,77.1638,76.5726,76.0009,75.4506,74.9238,74.4228,73.9498,73.5073,73.0975,72.7229,72.3858,72.0884,71.8328,71.6209,71.4543,71.3344,71.262,71.2378
100,99.2527,98.5054,97.7584,97.0116,96.2652,95.5193,94.7739,94.0293,93.2856,92.5428,91.8012,91.061,90.3223,89.5854,88.8505,88.118,87.3881,86.6612,85.9376,85.218,84.5027,83.7924,83.0877,82.3892,81.6979,81.0146,80.3402,79.676,79.0231,78.3828,77.7567,77.1462,76.5532,75.9795,75.4271,74.8981,74.3948,73.9194,73.4745,73.0623,72.6854,72.346,72.0466,71.7891,71.5756,71.4077,71.2868,71.2138,71.1894
100,99.2525,98.5051,97.7578,97.0108,96.2642,95.5181,94.7725,94.0276,93.2836,92.5405,91.7985,91.0579,90.3187,89.5813,88.8459,88.1127,87.382,86.6543,85.9299,85.2092,84.4928,83.7811,83.075,82.3749,81.6818,80.9965,80.3199,79.6533,78.9977,78.3545,77.7251,77.1112,76.5144,75.9367,75.3801,74.8467,74.3388,73.8587,73.4089,72.9919,72.6103,72.2664,71.9627,71.7015,71.4847,71.3141,71.1912,71.117,71.0922
100,99.2522,98.5045,97.757,97.0097,96.2628,95.5163,94.7703,94.0251,93.2806,92.537,91.7945,91.0533,90.3134,89.5753,88.8389,88.1048,87.3731,86.6441,85.9183,85.1961,84.478,83.7644,83.0561,82.3537,81.6579,80.9696,80.2898,79.6195,78.9599,78.3123,77.6781,77.059,76.4566,75.873,75.3099,74.7698,74.2549,73.7676,73.3105,72.8862,72.4974,72.1466,71.8365,71.5694,71.3476,71.1729,71.0469,70.9709,70.9455
100,99.2519,98.5038,97.7559,97.0082,96.2609,95.5139,94.7675,94.0217,93.2767,92.5324,91.7892,91.0472,90.3065,89.5673,88.8299,88.0945,87.3613,86.6308,85.9032,85.179,84.4586,83.7425,83.0314,82.3258,81.6265,80.9343,80.2501,79.575,78.91,78.2566,77.6161,76.99,76.3802,75.7885,75.2169,74.6677,74.1434,73.6463,73.1793,72.745,72.3464,71.9862,71.6672,71.3921,71.1633,70.9829,70.8528,70.7741,70.7478
100,99.2514,98.5029,97.7546,97.0064,96.2586,95.5111,94.7641,94.0177,93.2719,92.5269,91.7828,91.0398,90.298,89.5576,88.8188,88.0819,87.347,86.6145,85.8847,85.1581,84.4349,83.7157,83.0011,82.2916,81.5879,80.8909,80.2013,79.5202,78.8487,78.1881,77.5396,76.9049,76.2857,75.6838,75.1015,74.5409,74.0045,73.495,73.0153,72.5682,72.157,71.7845,71.4541,71.1685,70.9306,70.7428,70.6071,70.525,70.4975
100,99.2509,98.5019,97.753,97.0043,96.2559,95.5078,94.7601,94.0129,93.2663,92.5204,91.7753,91.0312,90.2881,89.5463,88.8059,88.0672,87.3303,86.5955,85.8632,85.1336,84.4072,83.6844,82.9657,82.2516,81.5428,80.84,80.1441,79.4559,78.7766,78.1073,77.4493,76.8042,76.1737,75.5597,74.9643,74.3898,73.8387,73.314,72.8186,72.3557,71.9287,71.5409,71.196,70.8972,70.6478,70.4505,70.3077,70.2213,70.1924
100,99.2504,98.5008,97.7513,97.002,96.2529,95.5041,94.7556,94.0076,93.2601,92.5131,91.7669,91.0215,90.277,89.5336,88.7914,88.0506,87.3114,86.5741,85.8389,85.106,84.3759,83.649,82.9256,82.2063,81.4917,80.7824,80.0791,79.3828,78.6945,78.0151,77.3462,76.689,76.0453,75.417,74.8061,74.2151,73.6467,73.1037,72.5894,72.1073,71.6611,71.2546,70.8918,70.5766,70.3128,70.1036,69.952,69.8601,69.8293
100,99.2497,98.4995,97.7494,96.9994,96.2496,95.5,94.7507,94.0018,93.2532,92.5052,91.7577,91.0109,90.2648,89.5196,88.7754,88.0324,87.2907,86.5506,85.8121,85.0757,84.3415,83.61,82.8814,82.1563,81.4352,80.7186,80.0072,79.3018,78.6033,77.9127,77.2312,76.5603,75.9016,75.2568,74.6281,74.018,73.4292,72.8647,72.328,71.823,71.3537,70.9245,70.54,70.2047,69.9231,69.6992,69.5366,69.4379,69.4048
100,99.2491,98.4982,97.7474,96.9966,96.246,95.4956,94.7454,93.9955,93.2459,92.4966,91.7478,90.9995,90.2517,89.5047,88.7583,88.0129,87.2685,86.5253,85.7834,85.043,84.3045,83.568,82.8338,82.1024,81.3742,80.6496,79.9293,79.2138,78.5041,77.801,77.1057,76.4195,75.7438,75.0805,74.4316,73.7996,73.1873,72.5978,72.035,71.5029,71.0062,70.5498,70.1389,69.7791,69.4757,69.2336,69.0572,68.95,68.914
100,99.2484,98.4968,97.7452,96.9937,96.2423,95.4911,94.7399,93.9889,93.2382,92.4877,91.7374,90.9875,90.238,89.4889,88.7404,87.9924,87.2451,86.4987,85.7531,85.0086,84.2654,83.5236,82.7835,82.0454,81.3095,80.5764,79.8464,79.1202,78.3983,77.6817,76.9712,76.2681,75.5737,74.8898,74.2182,73.5615,72.9225,72.3044,71.7113,71.1476,70.6184,70.1294,69.6869,69.2972,68.9669,68.7023,68.5088,68.3908,68.3512
100,99.2477,98.4953,97.743,96.9908,96.2385,95.4863,94.7342,93.9822,93.2302,92.4784,91.7267,90.9752,90.2238,89.4727,88.7218,87.9712,87.2209,86.4711,85.7218,84.973,84.2249,83.4776,82.7312,81.986,81.2422,80.5,79.7598,79.0221,78.2873,77.5561,76.8293,76.1079,75.3932,74.6866,73.99,73.3058,72.6366,71.9861,71.3581,70.7577,70.1904,69.6627,69.1819,68.7558,68.3925,68.0998,67.8848,67.7533,67.7091
100,99.2469,98.4939,97.7408,96.9877,96.2346,95.4816,94.7284,93.9753,93.2222,92.469,91.7158,90.9626,90.2094,89.4562,88.7029,87.9496,87.1964,86.4431,85.6898,84.9366,84.1835,83.4306,82.6778,81.9253,81.1732,80.4216,79.6708,78.9211,78.1727,77.4262,76.6821,75.9412,75.2045,74.4734,73.7495,73.0349,72.3323,71.6451,70.9775,70.3346,69.7227,69.1491,68.6223,68.1517,67.7474,67.4195,67.1773,67.0286,66.9785
100,99.2462,98.4924,97.7386,96.9847,96.2308,95.4768,94.7227,93.9685,93.2141,92.4596,91.705,90.9501,90.195,89.4397,88.684,87.9281,87.1718,86.415,85.6579,84.9002,84.1421,83.3833,82.624,81.8641,81.1036,80.3425,79.5808,78.8187,78.0562,77.2938,76.5315,75.7702,75.0103,74.253,73.4996,72.752,72.0125,71.2845,70.5721,69.8806,69.2167,68.5887,68.0065,67.4814,67.026,66.6535,66.3764,66.2054,66.1475
100,99.2455,98.491,97.7364,96.9818,96.227,95.4721,94.717,93.9618,93.2062,92.4505,91.6943,90.9378,90.1809,89.4235,88.6655,87.9069,87.1475,86.3874,85.6264,84.8643,84.1012,83.3367,82.5709,81.8036,81.0347,80.2639,79.4913,78.7166,77.9399,77.1611,76.3802,75.5976,74.8136,74.0287,73.244,72.4609,71.6814,70.9084,70.1458,69.3989,68.6749,67.9826,67.3335,66.7413,66.2217,65.792,65.4695,65.2689,65.2008
100,99.2448,98.4896,97.7343,96.9789,96.2233,95.4676,94.7116,93.9553,93.1986,92.4416,91.6841,90.926,90.1673,89.4078,88.6476,87.8864,87.1242,86.3607,85.5959,84.8296,84.0615,83.2915,82.5193,81.7447,80.9675,80.1872,79.4037,78.6166,77.8256,77.0304,76.2307,75.4265,74.6176,73.8043,72.9868,72.1661,71.3437,70.5217,69.7037,68.8945,68.1012,67.3334,66.6037,65.9284,65.3275,64.8235,64.4405,64.2001,64.118
100,99.2442,98.4883,97.7323,96.9762,96.2199,95.4633,94.7064,93.9492,93.1914,92.4332,91.6743,90.9148,90.1544,89.393,88.6306,87.867,87.102,86.3353,85.5669,84.7965,84.0238,83.2484,82.4701,81.6886,80.9033,80.1138,79.3197,78.5204,77.7154,76.9041,76.0858,75.26,74.4262,73.5839,72.7328,71.8732,71.0055,70.1312,69.2528,68.3743,67.5021,66.646,65.8194,65.0413,64.3362,63.7342,63.2688,62.9728,62.871
100,99.2436,98.4871,97.7305,96.9737,96.2167,95.4594,94.7017,93.9435,93.1848,92.4254,91.6653,90.9044,90.1424,89.3793,88.6149,87.849,87.0813,86.3118,85.54,84.7658,83.9886,83.2083,82.4243,81.6361,80.8432,80.0451,79.2409,78.4301,77.6116,76.7848,75.9484,75.1016,74.2432,73.3722,72.4875,71.5883,70.674,69.7449,68.8019,67.8476,66.8871,65.9289,64.9867,64.0812,63.2419,62.5081,61.9278,61.5515,61.4205
100,99.243,98.486,97.7288,96.9715,96.2138,95.4558,94.6973,93.9384,93.1787,92.4184,91.6572,90.8949,90.1316,89.3668,88.6006,87.8326,87.0627,86.2904,85.5156,84.7379,83.9567,83.1718,82.3825,81.5883,80.7885,79.9823,79.1689,78.3472,77.5163,76.6749,75.8215,74.9548,74.0729,73.1742,72.2566,71.3184,70.3575,69.3724,68.3622,67.3271,66.2697,65.1958,64.1174,63.055,62.042,61.1286,60.3827,59.8848,59.708
100,99.2426,98.485,97.7274,96.9695,96.2113,95.4527,94.6936,93.9339,93.1735,92.4122,91.65,90.8867,90.1221,89.3559,88.5881,87.8183,87.0463,86.2717,85.4942,84.7133,83.9287,83.1397,82.3457,81.5461,80.7401,79.9267,79.105,78.2737,77.4315,76.5769,75.708,74.823,73.9195,72.995,72.0466,71.0711,70.0651,69.025,67.9474,66.8291,65.6687,64.4673,63.232,61.9793,60.7427,59.5814,58.5896,57.897,57.6418
100,99.2422,98.4842,97.7262,96.9678,96.2091,95.45,94.6904,93.9301,93.169,92.407,91.644,90.8797,90.114,89.3467,88.5776,87.8062,87.0324,86.2558,85.476,84.6926,83.9049,83.1125,82.3146,81.5104,80.6991,79.8796,79.0507,78.2111,77.3591,76.4931,75.6107,74.7097,73.7871,72.8396,71.8635,70.8543,69.8068,68.7153,67.5731,66.3733,65.1085,63.7729,62.3639,60.8876,59.3681,57.8648,56.4973,55.4719,55.0651
100,99.2418,98.4836,97.7252,96.9665,96.2074,95.4479,94.6878,93.9271,93.1655,92.4029,91.6392,90.8742,90.1077,89.3394,88.5691,87.7966,87.0214,86.2432,85.4616,84.676,83.886,83.0908,82.2897,81.4818,80.6662,79.8418,79.0071,78.1608,77.3009,76.4255,75.5321,74.6179,73.6795,72.713,71.7136,70.6757,69.5926,68.4562,67.2566,65.9823,64.6193,63.1518,61.5631,59.8389,57.9774,56.0122,54.063,52.428,51.6751
100,99.2416,98.4831,97.7245,96.9655,96.2062,95.4464,94.686,93.9249,93.1629,92.3999,91.6357,90.8702,90.103,89.3341,88.563,87.7896,87.0134,86.234,85.4511,84.664,83.8722,83.0749,82.2715,81.461,80.6423,79.8142,78.9753,78.124,77.2583,76.376,75.4744,74.5503,73.6001,72.6192,71.6022,70.5424,69.4318,68.2602,67.0149,65.6799,64.2346,62.6521,60.8977,58.9276,56.6905,54.1435,51.3147,48.502,46.7792
100,99.2415,98.4829,97.724,96.9649,96.2055,95.4455,94.6849,93.9236,93.1613,92.3981,91.6336,90.8677,90.1002,89.3308,88.5593,87.7853,87.0085,86.2284,85.4447,84.6567,83.8638,83.0653,82.2605,81.4483,80.6277,79.7973,78.9559,78.1015,77.2322,76.3457,75.439,74.5089,73.5514,72.5615,71.5335,70.4599,69.3319,68.1378,66.8629,65.488,63.987,62.3241,60.4481,58.2833,55.7133,52.5568,48.5503,43.486,38.4378
100,99.2414,98.4828,97.7239,96.9648,96.2052,95.4452,94.6845,93.9231,93.1608,92.3975,91.6329,90.8669,90.0993,89.3298,88.5581,87.7839,87.0069,86.2266,85.4425,84.6542,83.861,83.0621,82.2568,81.444,80.6228,79.7917,78.9493,78.094,77.2235,76.3355,75.4271,74.495,73.535,72.5421,71.5103,70.432,69.298,68.0961,66.811,65.4221,63.9013,62.2093,60.2874,58.0442,55.3227,51.8199,46.8436,38.4539,20
